-i https://pypi.org/simple
annotated-doc==0.0.3; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
click==8.3.0; python_version >= '3.10'
fastapi==0.121.0; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
joblib==1.5.2; python_version >= '3.9'
numpy==2.3.4; python_version >= '3.11'
pydantic==2.12.4; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
scikit-learn==1.7.0; python_version >= '3.10'
scipy==1.16.3; python_version >= '3.11'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.49.3; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.38.0; python_version >= '3.9'
